    emmo:elucidation """An abfarad is an obsolete electromagnetic (CGS) unit of capacitance equal to 10⁹ farads (1,000,000,000 F or 1 GF). The absolute farad of the e.m.u. system, for a steady current identically abC/abV, and identically reciprocal abdaraf. 1 abF = 1 GF.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/FARAD_Ab" ;
    emmo:ucumCode "GF" ;
    emmo:unitSymbol "abF" ;
    emmo:wikipediaReference "http://en.wikipedia.org/wiki/Abfarad?oldid=407124018" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:seeAlso "http://www.oxfordreference.com/view/10.1093/acref/9780198605225.001.0001/acref-9780198605225-e-13" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1e+09 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:CapacitanceUnit,
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:prefLabel "Abfarad"@en .

emmo:AbfaradPerCentiMetre a owl:Class ;
    emmo:elucidation """The absolute dielectric constant of free space is defined as the ratio of displacement to the electric field intensity. The unit of measure is the abfarad per centimeter, a derived CGS unit.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/FARAD_Ab-PER-CentiM" ;
    emmo:ucumCode "GF.cm-1" ;
    emmo:unitSymbol "abf/cm" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1e+11 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:MeasurementUnit,
        emmo:PermittivityUnit,
        emmo:PrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:altLabel "Abfarad per Centimetre"@en ;
    skos:prefLabel "AbfaradPerCentiMetre" .

emmo:Abhenry a owl:Class ;
    emmo:elucidation """Abhenry is the centimeter-gram-second electromagnetic unit of inductance, equal to one billionth of a henry.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/H_Ab" ;
    emmo:ucumCode "nH" ;
    emmo:unitSymbol "abH" ;
    emmo:wikipediaReference "http://en.wikipedia.org/wiki/Abhenry?oldid=477198643" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1e-09 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:InductanceUnit,
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:prefLabel "Abhenry"@en .

emmo:Abohm a owl:Class ;
    emmo:elucidation """`abohm` is the basic unit of electrical resistance in the emu-cgs system of units. One abohm is equal to 10⁻⁹ ohms in the SI system of units; one abohm is a nano ohm.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/OHM_Ab" ;
    emmo:ucumCode "nOhm" ;
    emmo:unitSymbol "abΩ" ;
    emmo:wikipediaReference "http://en.wikipedia.org/wiki/Abohm?oldid=480725336" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1e-09 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:ElectricResistanceUnit,
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:prefLabel "Abohm"@en .

emmo:Absiemens a owl:Class ;
    emmo:elucidation """The CGS electromagnetic unit of conductance; one absiemen is the conductance at which a potential of one abvolt forces a current of one abampere; equal to 10⁹ siemens. One siemen is the conductance at which a potential of one volt forces a current of one ampere and named for Karl Wilhem Siemens.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/S_Ab" ;
    emmo:ucumCode "GS" ;
    emmo:unitSymbol "aS" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:seeAlso "http://wordinfo.info/unit/4266" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1e+09 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:ElectricConductivityUnit,
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:prefLabel "Absiemens"@en .

emmo:Abtesla a owl:Class ;
    emmo:elucidation """The unit of magnetic induction in the cgs system, 10⁻⁴ tesla. Also known as the gauss.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/T_Ab" ;
    emmo:unitSymbol "abT" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:seeAlso "http://www.diracdelta.co.uk/science/source/g/a/gauss/source.html" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1e-04 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:MagneticFluxDensityUnit,
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:prefLabel "Abtesla"@en .

emmo:Abvolt a owl:Class ;
    emmo:elucidation """A unit of electrical potential equal to one hundred millionth of a volt (10⁻⁸ volts), used in the centimeter-gram-second (CGS) system of units. One abV is the potential difference that exists between two points when the work done to transfer one abcoulomb of charge between them equals: 1 erg· 1 abV = 10 nV.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/V_Ab" ;
    emmo:ucumCode "10.nV" ;
    emmo:unitSymbol "abV" ;
    emmo:wikipediaReference "http://en.wikipedia.org/wiki/Abvolt?oldid=477198646" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:seeAlso "http://www.oxfordreference.com/view/10.1093/acref/9780198605225.001.0001/acref-9780198605225-e-27" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1e-08 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:ElectricPotentialUnit,
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:prefLabel "Abvolt"@en .

emmo:AbvoltPerCentiMetre a owl:Class ;
    emmo:elucidation """In the electromagnetic centimeter-gram-second system of units, 'abvolt per centimeter' is the unit of electric field strength.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/V_Ab-PER-CentiM" ;
    emmo:ucumCode "10.nV.cm-1" ;
    emmo:unitSymbol "abV/cm" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:seeAlso "http://www.endmemo.com/convert/electric%20field%20strength.php" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1e-06 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:ElectricFieldStrengthUnit,
        emmo:MeasurementUnit,
        emmo:PrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:altLabel "Abvolt per centimetre"@en ;
    skos:prefLabel "AbvoltPerCentiMetre" .

emmo:AbvoltSecond a owl:Class ;
    emmo:elucidation """The magnetic flux whose expenditure in 1 second produces 1 abvolt per turn of a linked circuit. Technically defined in a three-dimensional system, it corresponds in the four-dimensional electromagnetic sector of the SI system to 10 nWb, and is an impractically small unit. In use for some years, the name was agreed by the International Electrotechnical Committee in 1930, along with a corresponding practical unit, the pramaxwell (or pro-maxwell) = 10⁸ maxwell.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/V_Ab-SEC" ;
    emmo:ucumCode "10.nV.s" ;
    emmo:unitSymbol "abv⋅s" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:seeAlso "http://www.oxfordreference.com/view/10.1093/acref/9780198605225.001.0001/acref-9780198605225-e-820" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1e-08 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:MagneticFluxUnit,
        emmo:MeasurementUnit,
        emmo:NonPrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:altLabel "Abvolt Second"@en ;
    skos:prefLabel "AbvoltSecond"@en .

emmo:Acre a owl:Class ;
    emmo:elucidation """The acre is a unit of area in a number of different systems, including the imperial and U.S. customary systems. Its international symbol is ac. The most commonly used acres today are the international acre and, in the United States, the survey acre. The most common use of the acre is to measure tracts of land. One international acre is equal to 4046.8564224 square metres.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/AC" ;
    emmo:ucumCode "[acr_br]" ;
    emmo:unitSymbol "acre" ;
    emmo:wikipediaReference "http://en.wikipedia.org/wiki/Acre?oldid=495387342" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 4.046856e+03 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:AreaUnit,
        emmo:NonPrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:prefLabel "Acre"@en .

emmo:AcreFoot a owl:Class ;
    emmo:elucidation """An acre-foot is a unit of volume commonly used in the United States in reference to large-scale water resources, such as reservoirs, aqueducts, canals, sewer flow capacity, and river flows. It is defined by the volume of one acre of surface area to a depth of one foot. Since the acre is defined as a chain by a furlong (66 ft × 660 ft) the acre-foot is exactly 43,560 cubic feet. For irrigation water, the volume of 1 ft × 1 ac = 43,560 ft³ (1,233.482 m³, 325,851 US gal).

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/AC-FT" ;
    emmo:ucumCode "[acr_br].[ft_i]" ;
    emmo:unitSymbol "ac⋅ft" ;
    emmo:wikipediaReference "http://en.wikipedia.org/wiki/Acre-foot" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:seeAlso "http://www.oxfordreference.com/view/10.1093/acref/9780198605225.001.0001/acref-9780198605225-e-35" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1.233482e+03 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:NonPrefixedUnit,
        emmo:SINonCoherentUnit,
        emmo:VolumeUnit ;
    skos:altLabel "Acre Foot"@en ;
    skos:prefLabel "AcreFoot"@en .

emmo:AmperePerGram a owl:Class ;
    emmo:elucidation """`Ampere per gram` is a practical unit to describe an (applied) current relative to the involved amount of material. This unit is often found in electrochemistry to standardize test conditions and compare various scales of investigated materials.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/A-PER-GM" ;
    emmo:unitSymbol "A⋅/g" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 1e+03 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:ElectricCurrentPerMassUnit,
        emmo:NonPrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:altLabel "Ampere per Gram"@en ;
    skos:prefLabel "AmperePerGram"@en .

emmo:AmpereTurn a owl:Class ;
    emmo:elucidation """The `ampere-turn` was the MKS unit of magnetomotive force (MMF), represented by a direct current of one ampere flowing in a single-turn loop in a vacuum. "Turns" refers to the winding number of an electrical conductor comprising an inductor. The ampere-turn was replaced by the SI unit, ampere.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/AT" ;
    emmo:unitSymbol "AT" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf emmo:DerivedUnit,
        emmo:ElectricCurrentUnit,
        emmo:NonPrefixedUnit,
        emmo:NonSIUnit ;
    skos:altLabel "Ampere Turn"@en ;
    skos:prefLabel "AmpereTurn"@en .

emmo:AmpereTurnPerInch a owl:Class ;
    emmo:elucidation """The `Ampere Turn per Inch` is a measure of magnetic field intensity and is eual to 12.5664 Oersted.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/AT-PER-IN" ;
    emmo:unitSymbol "At/in" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 3.937008e+01 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:MagneticFieldStrengthUnit,
        emmo:NonPrefixedUnit,
        emmo:NonSIUnit ;
    skos:altLabel "Ampere Turn per Inch"@en ;
    skos:prefLabel "AmpereTurnPerInch"@en .

emmo:AmpereTurnPerMetre a owl:Class ;
    emmo:elucidation """The  `Ampere Turn per Metre` is the SI unit of magnetic field strength. One ampere per meter is equal to π/250 oersteds (12.566 371 millioersteds) in CGS units. The ampere per meter is also the SI unit of "magnetization" in the sense of magnetic dipole moment per unit volume; in this context 1 A/m = 0.001 emu per cubic centimeter.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/AT-PER-M" ;
    emmo:unitSymbol "At/m" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf emmo:DerivedUnit,
        emmo:MagneticFieldStrengthUnit,
        emmo:NonPrefixedUnit,
        emmo:NonSIUnit ;
    skos:altLabel "Ampere Turn per Metre"@en ;
    skos:prefLabel "AmpereTurnPerMetre"@en .

emmo:ArcMinute a owl:Class ;
    emmo:definition "Measure of plane angle defined as 1/60 or a degree."@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/ARCMIN" ;
    emmo:uneceCommonCode "D61" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue "′" ;
            owl:onProperty emmo:hasSymbolValue ],
        [ a owl:Restriction ;
            owl:hasValue 2.908882e-04 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        emmo:LengthFractionUnit,
        emmo:NonPrefixedUnit,
        emmo:NonSIUnit ;
    skos:altLabel "MinuteOfArc"@en ;
    skos:prefLabel "ArcMinute"@en .

emmo:ArcSecond a owl:Class ;
    emmo:definition "Measure of plane angle defined as 1/3600 or a degree."@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/ARCSEC" ;
    emmo:uneceCommonCode "D62" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue "″" ;
            owl:onProperty emmo:hasSymbolValue ],
        [ a owl:Restriction ;
            owl:hasValue 4.848137e-06 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        emmo:LengthFractionUnit,
        emmo:NonPrefixedUnit,
        emmo:NonSIUnit ;
    skos:altLabel "SecondOfArc"@en ;
    skos:prefLabel "ArcSecond"@en .

emmo:Arcminute a owl:Class ;
    emmo:elucidation """A minute of arc, arcminute, or minute arc (MOA), is a unit of angular measurement equal to one sixtieth (1/60) of one degree (circle/21,600), or π /10,800 radians. In turn, a second of arc or arcsecond is one sixtieth (1/60) of one minute of arc. Since one degree is defined as one three hundred and sixtieth (1/360) of a rotation, one minute of arc is 1/21,600 of a rotation.

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/ARCMIN" ;
    emmo:ucumCode "'" ;
    emmo:unitSymbol "'" ;
    emmo:wikipediaReference "http://en.wikipedia.org/wiki/Minute_of_arc" ;
    rdfs:isDefinedBy "http://qudt.org/2.1/vocab/unit" ;
    rdfs:subClassOf [ a owl:Restriction ;
            owl:hasValue 2.908882e-04 ;
            owl:onProperty emmo:hasSIConversionMultiplier ],
        [ a owl:Restriction ;
            owl:hasValue 0e+00 ;
            owl:onProperty emmo:hasSIConversionOffset ],
        emmo:LengthFractionUnit,
        emmo:NonPrefixedUnit,
        emmo:SINonCoherentUnit ;
    skos:altLabel "ArcMinute"@en ;
    skos:prefLabel "Arcminute"@en .

emmo:Arcsecond a owl:Class ;
    emmo:elucidation """"Arc Second" is a unit of angular measure, also called the `second of arc`, equal to 1/60 arcminute. One arcsecond is a very small angle: there are 1,296,000 in a circle. The SI recommends `double prime` ('') as the symbol for the arcsecond. The symbol has become common in astronomy, where very small angles are stated in milliarcseconds (mas).

-- QUDT"""@en ;
    emmo:qudtReference "http://qudt.org/vocab/unit/ARCSEC" ;
    emmo:ucumCode "''" ;
    emmo:unitSymbol "\\\"" ;
    emmo:wikipediaReference "http://en.wikipedia.org/wiki/Minute_of_arc#Symbols.2C_abbreviations_and_subdivisions" ;
