adding map between http://emmo.info/emmo#DegreeCelsiusPerKelvin and DegreeCelsiusPerKelvin
adding map between http://emmo.info/emmo#EMMO_59197cce_b8b6_4216_a08d_26fb83c032af and ReciprocalMassUnit
adding map between http://emmo.info/emmo#Yard and Yard
adding map between http://emmo.info/emmo#EMMO_973656ed_870e_40ba_8bc0_c879687a335a and AreaPerAmountUnit
adding map between http://emmo.info/emmo#EMMO_2d2ecd97_067f_4d0e_950c_d746b7700a31 and Collection
adding map between http://emmo.info/emmo#NumberPerYear and NumberPerYear
adding map between http://emmo.info/emmo#PascalPerHour and PascalPerHour
adding map between http://emmo.info/emmo#EMMO_421167c0_1ea5_405f_970f_a41e9cb308f9 and Namer
adding map between http://emmo.info/emmo#EMMO_194100e1_e11a_4b7c_bb5a_171655679fc8 and Extensive
adding map between http://emmo.info/emmo#EMMO_79751276_b2d0_4e2f_bbd4_99d412f43d55 and CategorizedPhysicalQuantity
adding map between http://emmo.info/emmo#EMMO_0f3ec0ad_3fcf_42b2_8f34_6dca89e35a4f and ThermalConductivityUnit
adding map between http://emmo.info/emmo#EMMO_668fbd5b_6f1b_405c_9c6b_d6067bd0595a and PhaseOfMatter
adding map between http://emmo.info/emmo#EMMO_fbd27874_80aa_4aac_997b_91ab766342ac and NuclearMagneton
adding map between http://emmo.info/emmo#Farad and Farad
adding map between http://emmo.info/emmo#EMMO_034bc7dd_a8c2_4ed0_8b51_66ac9b00342f and BraggAngle
adding map between http://emmo.info/emmo#EMMO_eb3c61f0_3983_4346_a0c6_e7f6b90a67a8 and Graviton
adding map between http://emmo.info/emmo#Oz_Vol_Us_Per_Day and Oz_Vol_Us_Per_Day
adding map between http://emmo.info/emmo#SquareFootPerHour and SquareFootPerHour
adding map between http://emmo.info/emmo#MicroAtmospheres and MicroAtmospheres
adding map between http://emmo.info/emmo#EMMO_d4c95fa1_5bda_4063_a22d_62c81fcea284 and JunctionTile
adding map between http://emmo.info/emmo#EMMO_fa3c9d4d_9fc9_4e8a_82c1_28c84e34133a and FundamentalBoson
adding map between http://emmo.info/emmo#Qt_Uk_Per_Day and Qt_Uk_Per_Day
adding map between http://emmo.info/emmo#EMMO_2b0a1578_ae70_4cd1_940d_54d9c220d8f7 and MobilityRatio
adding map between http://emmo.info/emmo#CubicYardPerMinute and CubicYardPerMinute
adding map between http://emmo.info/emmo#EMMO_c2d725c3_9c16_4871_9a86_7afa12fc0a01 and LinearEnergyTransfer
adding map between http://emmo.info/emmo#EMMO_ab3e812f_4d0f_4290_83fb_b2f5963f3772 and DampingCoefficient
adding map between http://emmo.info/emmo#EMMO_03441eb3_d1fd_4906_b953_b83312d7589e and Sintering
adding map between http://emmo.info/emmo#VoltPerMilliMetre and VoltPerMilliMetre
adding map between http://emmo.info/emmo#EMMO_210e7e99_c1cf_44cc_87c7_310a10ff068b and Behaviour
adding map between http://emmo.info/emmo#EMMO_873b0ab3_88e6_4054_b901_5531e01f14a4 and MeasuredProperty
adding map between http://emmo.info/emmo#MegaByte and MegaByte
adding map between http://emmo.info/emmo#ExaByte and ExaByte
adding map between http://emmo.info/emmo#UsLiquidQuart and UsLiquidQuart
adding map between http://emmo.info/emmo#MilliGramPerMetre and MilliGramPerMetre
adding map between http://emmo.info/emmo#SecondPerRadianCubicMetre and SecondPerRadianCubicMetre
adding map between http://emmo.info/emmo#EMMO_6884600e_5d9b_44b1_9fc5_7d4dc1639e2f and BohrMagneton
adding map between http://emmo.info/emmo#MolePerSquareMetrePerSecondPerSteradian and MolePerSquareMetrePerSecondPerSteradian
adding map between http://emmo.info/emmo#EMMO_c4bace1d_4db0_4cd3_87e9_18122bae2840 and hasOutput
adding map between http://emmo.info/emmo#EMMO_52e4cb25_da39_45e2_a6db_063ec5730499 and CGSUnit
adding map between http://emmo.info/emmo#DegreeApi and DegreeApi
adding map between http://emmo.info/emmo#EMMO_e12dcfa4-c9f1-4546-9a12-8457c052e6ba and SpatioTemporalTessellation
adding map between http://emmo.info/emmo#EMMO_f90da1f3-eb4c-54c4-b5d9-cf00fef180a1 and AmericiumAtom
adding map between http://emmo.info/emmo#EMMO_df1d3a25_eba2_4530_9803_d82d349f4051 and EnergyPerSquareMagneticFluxDensityUnit
adding map between http://emmo.info/emmo#EMMO_9ffffb55_3496_4307_82b8_a0d78fe1fcd8 and ProgrammingLanguage
adding map between http://emmo.info/emmo#EMMO_52b029aa_e525_4907_95d8_759298b04f97 and PerTimeMassUnit
adding map between http://emmo.info/emmo#CubicCentiMetrePerMoleSecond and CubicCentiMetrePerMoleSecond
adding map between http://emmo.info/emmo#Carat and Carat
adding map between http://emmo.info/emmo#EMMO_2480b72b_db8d_460f_9a5f_c2912f979046 and Agent
adding map between http://emmo.info/emmo#MegaVoltAmpereReactiveHour and MegaVoltAmpereReactiveHour
adding map between http://emmo.info/emmo#Ton_Uk and Ton_Uk
adding map between http://emmo.info/emmo#EMMO_183f6fac_8543_44e0_bd59_434aa7054f4c and AmountPerAreaUnit
adding map between http://emmo.info/emmo#EMMO_b4895f75_41c8_4fd9_b6d6_4d5f7c99c423 and MagneticFieldStrength
adding map between http://emmo.info/emmo#EMMO_733b8473-aa8f-59d5-81c3-c97ca40ea9d0 and YttriumAtom
adding map between http://emmo.info/emmo#InternationalMile and InternationalMile
adding map between http://emmo.info/emmo#EMMO_32dcd601_47c7_4028_b7fa_5e972ae57f12 and Radius
adding map between http://emmo.info/emmo#EMMO_4091d5ec_a4df_42b9_a073_9a090839279f and Enthalpy
adding map between http://emmo.info/emmo#EMMO_17e27c22_37e1_468c_9dd7_95e137f73e7f and hasPart
adding map between http://emmo.info/emmo#EMMO_1c0b22a2_be82_4fa8_9e2b_a569a625d442 and Estimation
adding map between http://emmo.info/emmo#MilliGalsPerMonth and MilliGalsPerMonth
adding map between http://emmo.info/emmo#Henry and Henry
adding map between http://emmo.info/emmo#EMMO_c4bace1d_4db0_4cd3_87e9_18122bae2840 and hasOutput
adding map between http://emmo.info/emmo#Second and Second
adding map between http://emmo.info/emmo#ImperialMassOuncePerSquareFoot and ImperialMassOuncePerSquareFoot
adding map between http://emmo.info/emmo#GramPerSquareMetre and GramPerSquareMetre
adding map between http://emmo.info/emmo#EMMO_49267eba_5548_4163_8f36_518d65b583f9 and Perspective
adding map between http://emmo.info/emmo#EMMO_7b42954f_0b91_4b3a_a65e_2470202cf548 and Hadron
adding map between http://emmo.info/emmo#EMMO_4894a40d-6bf5-54a2-8b21-e9b278e0e973 and EuropiumSymbol
adding map between http://emmo.info/emmo#EMMO_c1dad83e_974f_432e_ac92_d016f2445279 and Drilling
adding map between http://emmo.info/emmo#Quarter_Uk and Quarter_Uk
adding map between http://emmo.info/emmo#CubicInch and CubicInch
adding map between http://emmo.info/emmo#EMMO_cd981768_f96b_4b65_85e6_19216c0e1dd4 and GFactor
adding map between http://emmo.info/emmo#PoundalPerSquareFoot and PoundalPerSquareFoot
adding map between http://emmo.info/emmo#PoundMoleDegreeFahrenheit and PoundMoleDegreeFahrenheit
adding map between http://emmo.info/emmo#EMMO_aef218f9_6ded_4db9_9263_e78eed55e5d6 and ReciprocalAmountPerVolumeUnit
adding map between http://emmo.info/emmo#EMMO_c995ae70_3b84_4ebb_bcfc_69e6a281bb88 and ElectricCurrent
adding map between http://emmo.info/emmo#NauticalMilePerHour and NauticalMilePerHour
adding map between http://emmo.info/emmo#EMMO_09007bc0_b5f2_4fb9_af01_caf948cf2044 and Java
adding map between http://emmo.info/emmo#Faraday and Faraday
adding map between http://emmo.info/emmo#RadianPerSecond and RadianPerSecond
adding map between http://emmo.info/emmo#EMMO_3532cc67_472a_4227_96f4_04b93146cec3 and MassAreaUnit
adding map between http://emmo.info/emmo#EMMO_b9695e87_8261_412e_83cd_a86459426a28 and StateOfMatter
adding map between http://emmo.info/emmo#EMMO_2a33ee61_8235_4da4_b9a1_ca62cb87a016 and hasTemporalSlice
adding map between http://emmo.info/emmo#EMMO_b92900ac-69b2-5a63-a9d5-4984ae20905a and ChlorineAtom
adding map between http://emmo.info/emmo#EMMO_06c415dc_ba26_407d_b596_283bd4d9a66f and Welding
adding map between http://emmo.info/emmo#EMMO_e1e686a5-71c3-5a98-8646-6d4e0f665f35 and DysprosiumAtom
adding map between http://emmo.info/emmo#EMMO_92aaff7b_3a7c_4c1a_b149_d422e9682106 and ElectricChargeAreaUnit
adding map between http://emmo.info/emmo#b56c3aa6_28e5_4f9b_a4a5_93d8c68e1570 and PhysicallyInteractingConvex
adding map between http://emmo.info/emmo#EMMO_3a713a3d_dee2_4acd_bc30_5d2b23f605cd and ThermodynamicCriticalMagneticFluxDensity
adding map between http://emmo.info/emmo#MilliGramPerMilliLitre and MilliGramPerMilliLitre
adding map between http://emmo.info/emmo#SquareCentiMetrePerCubicCentiMetre and SquareCentiMetrePerCubicCentiMetre
adding map between http://emmo.info/emmo#EMMO_ead7c629_824a_410f_afec_579f08894c78 and Molality
adding map between http://emmo.info/emmo#VoltPerInch and VoltPerInch
adding map between http://emmo.info/emmo#EMMO_fad04773-08a7-5bd3-8990-06d7e9d2c21e and HeliumSymbol
adding map between http://emmo.info/emmo#EMMO_748ff828_763b_4290_adb9_e05376d4136a and DirectionDistributionOfCrossSection
adding map between http://emmo.info/emmo#EMMO_5293c41e_4bbf_4aaa_8479_efd0737a0e8d and UpAntiQuark
adding map between http://emmo.info/emmo#Beaufort and Beaufort
adding map between http://emmo.info/emmo#Btu_It_In_Per_Ft2_Sec_Deg_F and Btu_It_In_Per_Ft2_Sec_Deg_F
adding map between http://emmo.info/emmo#EMMO_50781fd9_a9e4_46ad_b7be_4500371d188d and Nucleon
adding map between http://emmo.info/emmo#EMMO_593ecc7c_250d_4e4d_8957_0170f3cc2154 and RelativePermeability
adding map between http://emmo.info/emmo#KiloPascalAbsolute and KiloPascalAbsolute
adding map between http://emmo.info/emmo#EMMO_560d833a_6184_410c_859a_05d982712fd7 and Aerosol
adding map between http://emmo.info/emmo#EMMO_5afa28f0_8c9f_4fcd_8f67_805bd2f9c068 and LinearDensityOfElectricCharge
adding map between http://emmo.info/emmo#EMMO_44da6d75_54a4_4aa8_bd3a_156f6e9abb8e and PositionVector
adding map between http://emmo.info/emmo#EMMO_9c5b1294-ac9e-554f-a135-a3d72a763d9c and FermiumSymbol
adding map between http://emmo.info/emmo#MetrePerMinute and MetrePerMinute
adding map between http://emmo.info/emmo#EMMO_1e7603a7_1365_49b8_b5e5_3711c8e6b904 and Vergence
adding map between http://emmo.info/emmo#EMMO_624d72ee_e676_4470_9434_c22b4190d3d5 and Work
adding map between http://emmo.info/emmo#Barn and Barn
adding map between http://emmo.info/emmo#EMMO_0f19d84e_05b4_47c9_a5de_bb2a913d211b and PhysicallyNonInteracting
adding map between http://emmo.info/emmo#EMMO_2a33ee61_8235_4da4_b9a1_ca62cb87a016 and hasTemporalSlice
adding map between http://emmo.info/emmo#EMMO_961d1aba_f75e_4411_aaa4_457f7516ed6b and MagneticFluxDensity
adding map between http://emmo.info/emmo#EMMO_9b9e0029_8b16_4382_bd47_571a7ae7d6f6 and PhaseSpeedOfElectromagneticWaves
adding map between http://emmo.info/emmo#MegaPascalSquareRootMeter and MegaPascalSquareRootMeter
adding map between http://emmo.info/emmo#EMMO_4dbe2b16_3e84_4049_898d_eb89bcc925a2 and ElectricChargePerMassUnit
adding map between http://emmo.info/emmo#EMMO_964568dd_64d2_454b_a12f_ac389f1c5e7f and ISO14040Reference
adding map between http://emmo.info/emmo#EMMO_90a1a4d4_7f02_4b0e_9bfd_053bafbed5f2 and MicrocanonicalPartitionFunction
adding map between http://emmo.info/emmo#EMMO_f8bd64d5_5d3e_4ad4_a46e_c30714fecb7f and Integer
adding map between http://emmo.info/emmo#EMMO_e88f75d6_9a17_4cfc_bdf7_43d7cea5a9a1 and ElectricResistance
adding map between http://emmo.info/emmo#EMMO_ee837ed0_2355_4802_b3cd_a8fab297d244 and MolarEnthalpy
adding map between http://emmo.info/emmo#EMMO_f675294e_6f30_4b1d_a68e_a74e59f3b2fc and MolarEnergy
adding map between http://emmo.info/emmo#MilliLitrePerLitre and MilliLitrePerLitre
adding map between http://emmo.info/emmo#JoulePerQuarticMetre and JoulePerQuarticMetre
adding map between http://emmo.info/emmo#EMMO_fe015383_afb3_44a6_ae86_043628697aa2 and iupacReference
adding map between http://emmo.info/emmo#EMMO_5ebd5e01_0ed3_49a2_a30d_cd05cbe72978 and UnitOne
adding map between http://emmo.info/emmo#EMMO_fcdf3dd6_c5d7_40d2_b062_b5580e37a9bd and MagneticTension
adding map between http://emmo.info/emmo#SquareMetrePerVoltSecond and SquareMetrePerVoltSecond
adding map between http://emmo.info/emmo#EMMO_ee98501a_5036_48b5_902b_4c68c6eeec1e and TotalCrossSection
adding map between http://emmo.info/emmo#EMMO_7cdc375d_d371_4d78_acd5_d51732f52126 and Cognition
adding map between http://emmo.info/emmo#EMMO_a15cea10_9946_4d2b_95c5_cfc333fd2abb and PhysicalParticle
adding map between http://emmo.info/emmo#CubicKiloMetrePerSquareSecond and CubicKiloMetrePerSquareSecond
adding map between http://emmo.info/emmo#EMMO_4a1c73f1_b6f5_4d10_a3a6_5de90bac7cd0 and Estimator
adding map between http://emmo.info/emmo#MolePerSquareMetre and MolePerSquareMetre
adding map between http://emmo.info/emmo#EMMO_24c44d2c_9ec3_438d_8cff_348cb9d7cb5c and MolarInternalEnergy
adding map between http://emmo.info/emmo#PoundForceInch and PoundForceInch
adding map between http://emmo.info/emmo#EMMO_53935db0_af45_4426_b9e9_244a0d77db00 and MesoscopicModel
adding map between http://emmo.info/emmo#WattPerMetreKelvin and WattPerMetreKelvin
adding map between http://emmo.info/emmo#EMMO_71c716bf-75bb-529f-b7c8-9d36a7c58b3a and GalliumAtom
adding map between http://emmo.info/emmo#TeraWattHour and TeraWattHour
adding map between http://emmo.info/emmo#EMMO_6cfc5b82_b47b_47bc_bb45_c23c273d2e06 and QuarticLengthPerTimeUnit
adding map between http://emmo.info/emmo#KiloBtu_Th_Per_Hr and KiloBtu_Th_Per_Hr
adding map between http://emmo.info/emmo#EMMO_1275ac79_7280_4d99_ab61_3d98e00c053e and PressurePerTemperatureUnit
adding map between http://emmo.info/emmo#EMMO_a2b006f2_bbfd_4dba_bcaa_3fca20cd6be1 and Solid
adding map between http://emmo.info/emmo#EMMO_72379870-0d00-5e48-912b-62cbd5b3f548 and KryptonAtom
adding map between http://emmo.info/emmo#EMMO_5cf9f86c_86f5_40c4_846d_60371f670e0a and ExaPrefixedUnit
adding map between http://emmo.info/emmo#EMMO_e46f3f24_c2ec_4552_8dd4_cfc5c0a89c09 and RadiantFlux
adding map between http://emmo.info/emmo#Btu_It_Per_Lb and Btu_It_Per_Lb
adding map between http://emmo.info/emmo#HectoGram and HectoGram
adding map between http://emmo.info/emmo#EMMO_847f1d9f_205e_46c1_8cb6_a9e479421f88 and AbsorbedDoseUnit
adding map between http://emmo.info/emmo#a32021dc_58d8_454b_915d_3951b413b8b7 and hasConnectedPortion
adding map between http://emmo.info/emmo#EMMO_b8ce01a5_1e0c_4c69_8e54_7235fd4fe47e and SparkErosion
adding map between http://emmo.info/emmo#EMMO_1a2cbca8_3d3b_4e2c_9a71_e39273937786 and Ablation
adding map between http://emmo.info/emmo#Rem and Rem
adding map between http://emmo.info/emmo#EMMO_9bb271f2_80a1_481a_ba78_368c4dccc235 and RedTopAntiQuark
adding map between http://emmo.info/emmo#EMMO_49804605_c0fe_4538_abda_f70ba1dc8a5d and SubProcess
adding map between http://emmo.info/emmo#EMMO_43b349fc_c7ed_480d_b0ca_9db84b700813 and CoefficientOfHeatTransfer
adding map between http://emmo.info/emmo#MilliRoentgen and MilliRoentgen
adding map between http://emmo.info/emmo#ElectronVoltSecond and ElectronVoltSecond
adding map between http://emmo.info/emmo#EMMO_820619ca_b23e_4c7a_8543_18a17722abc0 and ElementaryFermion
adding map between http://emmo.info/emmo#EMMO_ddecfff6_d3a1_4972_b9e9_3d0ca11a3a0b and IterativeWorkflow
adding map between http://emmo.info/emmo#NumberPerSquareCentiMetrePerThousandYear and NumberPerSquareCentiMetrePerThousandYear
adding map between http://emmo.info/emmo#EMMO_d2a47cd8_662f_438f_855a_b4378eb992ff and CASRN
adding map between http://emmo.info/emmo#EMMO_59809abc_d206_4015_9836_9d3a32460586 and LogarithmicDecrement
adding map between http://emmo.info/emmo#EMMO_31ec09ba_1713_42cb_83c7_b38bf6f9ced2 and Energy
adding map between http://emmo.info/emmo#EMMO_ecec2983_7c26_4f8d_a981_51ca29668baf and ReciprocalLength
adding map between http://emmo.info/emmo#EMMO_7d56ec24_499d_487a_af7d_a91aaa787bfe and MultiSimulation
adding map between http://emmo.info/emmo#EMMO_717d8808-5085-5f35-86b4-6bc75bafac0b and LeadSymbol
adding map between http://emmo.info/emmo#KiloCal_Mean and KiloCal_Mean
adding map between http://emmo.info/emmo#PsiCubicYardPerSecond and PsiCubicYardPerSecond
adding map between http://emmo.info/emmo#EMMO_8785be5a_2493_4b12_8f39_31907ab11748 and contacts
adding map between http://emmo.info/emmo#EMMO_555d0261_da5e_4301_b7f9_46f604a32e91 and isDirectCauseOf
adding map between http://emmo.info/emmo#EMMO_c5ae6d8e_6b39_431f_8de4_ae4e357abc04 and Visual
adding map between http://emmo.info/emmo#EMMO_9c32fd69_f480_4130_83b3_fb25d9face14 and PhysicalLaw
adding map between http://emmo.info/emmo#EMMO_db9a009e_f097_43f5_9520_6cbc07e7610b and NaturalLaw
adding map between http://emmo.info/emmo#PartPerTenMillion and PartPerTenMillion
adding map between http://emmo.info/emmo#EMMO_5848e476_2768_4988_98f9_9053c532307b and ParallelWorkflow
adding map between http://emmo.info/emmo#Mil and Mil
adding map between http://emmo.info/emmo#EMMO_dcca141c_dba1_4f83_86ac_f4cb2d9a1bdd and BlueQuark
adding map between http://emmo.info/emmo#Oz_Per_Gal_Uk and Oz_Per_Gal_Uk
adding map between http://emmo.info/emmo#NanoBecquerel and NanoBecquerel
adding map between http://emmo.info/emmo#EMMO_71f6ab56_342c_484b_bbe0_de86b7367cb3 and DerivedQuantity
adding map between http://emmo.info/emmo#EMMO_f68858dd_64f4_4877_b7fb_70d04fbe5bab and ConstitutiveProcess
adding map between http://emmo.info/emmo#NumberPerMilliGram and NumberPerMilliGram
adding map between http://emmo.info/emmo#SquareMetrePerSteradianJoule and SquareMetrePerSteradianJoule
adding map between http://emmo.info/emmo#EMMO_01e5766d_dac3_4574_8a78_310de92a5c9d and isNotCauseOf
adding map between http://emmo.info/emmo#PicoMole and PicoMole
adding map between http://emmo.info/emmo#EMMO_4f40def1_3cd7_4067_9596_541e9a5134cf and ChemicalElement
adding map between http://emmo.info/emmo#EMMO_4588526f_8553_4f4d_aa73_a483e88d599b and NeutralAtom
adding map between http://emmo.info/emmo#EMMO_8681074a_e225_4e38_b586_e85b0f43ce38 and Software
adding map between http://emmo.info/emmo#EMMO_e85b68e1-ca2b-51b5-8b61-dea134d88bef and MendeleviumAtom
adding map between http://emmo.info/emmo#EMMO_8bb6b688_812a_4cb9_b76c_d5a058928719 and Semiotics
adding map between http://emmo.info/emmo#EMMO_3995e22d_5720_4dcf_ba3b_d0ce03f514c6 and Gel
adding map between http://emmo.info/emmo#EMMO_31fda9f8-24e1-5c53-8616-a63cee7613de and LivermoriumSymbol
adding map between http://emmo.info/emmo#PicoSiemens and PicoSiemens
adding map between http://emmo.info/emmo#EMMO_066937f0_ea5c_4b06_8739_53f66d5ef89e and EquilibriumConstant
adding map between http://emmo.info/emmo#EMMO_29edd972_2e77_4658_8106_01c86b3b10a2 and BindingFraction
adding map between http://emmo.info/emmo#EMMO_1aed91a3_d00c_48af_8f43_a0c958b2512a and AlgebricExpression
adding map between http://emmo.info/emmo#JoulePerMetre and JoulePerMetre
adding map between http://emmo.info/emmo#EMMO_057e7d57_aff0_49de_911a_8861d85cef40 and Symbolic
